# lspci -n -v
3851:00:00.0 0108: 1414:b111 (rev 01) (prog-if 02 [NVM Express])
        LnkSta: not reported by this device
7870:00:00.0 Driver=mana present=True
7870:00:00.0 DriverVersion=10.0.26100.1 present=True
7870:00:00.0 Status=OK present=True
7870:00:00.0 Problem=0 present=True
7870:00:00.0 NumaNode= present=False
7870:00:00.0 LinkStateReported=False present=True
7870:00:00.0 LinkSpeed= present=False
7870:00:00.0 LinkSpeedRaw= present=False
7870:00:00.0 LinkWidth= present=False
7870:00:00.0 MaxLinkSpeed= present=False
7870:00:00.0 MaxLinkSpeedRaw= present=False
7870:00:00.0 MaxLinkWidth= present=False
7870:00:00.0 Downtrained=False present=True
7870:00:00.0 DownstreamSlot= present=False
7870:00:00.0 DownstreamLinkSpeed= present=False
7870:00:00.0 DownstreamLinkWidth= present=False
7870:00:00.0 MaxPayloadSize= present=False
7870:00:00.0 MaxPayloadSizeSupported= present=False
7870:00:00.0 MaxReadRequestSize= present=False
7870:00:00.0 AerCapable=False present=True
7870:00:00.0 DeviceType= present=False
7870:00:00.0 DeviceTypeRaw= present=False
7870:00:00.0 IsBridge= present=False
7870:00:00.0 ExpressSpecVersion= present=False
7870:00:00.0 InterruptModes= present=False
7870:00:00.0 InterruptSupportRaw= present=False
7870:00:00.0 InterruptVectorsMax= present=False
7870:00:00.0 MsiSupported= present=False
7870:00:00.0 MsixSupported= present=False
7870:00:00.0 SriovCapable= present=False
7870:00:00.0 SriovStatus= present=False
7870:00:00.0 SriovSupportRaw= present=False
7870:00:00.0 AcsSupport= present=False
7870:00:00.0 AcsSupportRaw= present=False
7870:00:00.0 AcsCapabilityRegister= present=False
7870:00:00.0 AriCapable= present=False
7870:00:00.0 AtsCapable= present=False
7870:00:00.0 AtomicsCapable= present=False
7870:00:00.0 BarTypesRaw= present=False
7870:00:00.0 LinkSubStateRaw= present=False
7870:00:00.0 PhysicalSlot= present=False
7870:00:00.0 LocationPath= present=False
7870:00:00.0 SerialNumber= present=False
7870:00:00.0 SerialNumberRaw= present=False
7870:00:00.0 PowerState= present=False
7870:00:00.0 ParentInstanceId=VMBUS\{44C4F61D-4444-4400-9D52-802E27EDE19F}\{7870...} present=True
7870:00:00.0 InstanceId=PCI\VEN_1414&DEV_00BA&SUBSYS_00000000&REV_00\6&7870&0&00 present=True
7870:00:00.0 Present=True present=True
